province;red;green;blue;x;x
2469;61;61;67;Ban Ganga;x
2470;82;34;241;Yamal;x
2471;14;53;190;Siberia;x
2472;38;51;247;Siberia;x
2473;11;71;154;Rub al Khali;x
2474;7;20;235;Scandes;x
2475;92;10;202;Gyda;x
2476;66;16;29;Carpathians;x
2477;15;70;134;Greenland;x
2478;5;3;190;Sahara Desert;x
2479;93;97;71;Thar Desert;x
2480;38;40;181;Betpak-Dala;x
2481;99;19;56;Novaya Zemlya;x
2482;31;19;25;Far East;x
2483;158;178;66;Arak;x
2484;106;45;104;Western Sahara;x
2485;175;80;48;Guinea;x
2486;108;98;21;Mali;x
2487;189;51;85;Chad;x
2488;35;23;130;Sayan Mountains;x
2489;68;29;87;Pamir Mountains;x
2490;78;15;44;Himalayas;x
2491;53;214;197;Hamadan;x
2492;47;56;169;Sayan Mountains;x
2493;162;108;178;Qattara Depression;x
2494;178;137;142;Western Desert;x
2495;178;92;165;Western Desert;x
2496;27;52;39;Syrian Desert;x
2497;76;38;68;Eastern Desert;x
2498;73;165;63;Kabudarahang;x
2499;18;82;156;Vatnajokull;x
2500;115;87;184;Kavir Desert;x
2501;26;14;65;Arabian Desert;x
2502;64;26;26;Caucasus Mountains;x
2503;56;16;158;Kavir Desert;x
2504;224;47;47;Shiraz;x
2505;177;0;0;Kazerun;x
2506;205;66;66;Khorrambid;x
2507;121;40;40;Marvdasht;x
2508;45;130;92;Boyer-Ahmad;x
2509;119;104;90;Jahrom;x
2510;158;48;48;Fasa;x
2511;229;178;147;Darab;x
2512;163;92;49;Larestan;x
2513;76;50;34;Lamerd;x
2514;147;58;91;Bushehr;x
2515;213;48;110;Dashti;x
2516;65;23;72;Bandar Abbas;x
2517;129;77;138;Bandar Lengeh;x
2518;156;39;89;Minab;x
2519;236;56;133;Jask;x
2520;188;51;117;Khovsgol Nuur;x
2521;114;146;227;Nalut;x
2522;28;95;88;Ghardaia;x
2523;122;194;147;Ouargla;x
2524;254;161;113;Laayoune;x
2525;170;186;224;Bechar;x
2526;1;105;39;Adrar;x
2527;30;113;243;El Menia;x
2528;124;189;230;Ain Salah;x
2529;35;248;192;Touggourt;x
2530;183;229;106;Bordj Omar Driss;x
2531;150;160;116;Tindouf;x
2532;227;243;236;Ghat;x
2533;102;152;73;Djanet;x
2534;172;166;10;Tamanrasset;x
2535;171;155;201;Illizi;x
2536;36;43;54;Sahara Desert;x
2537;35;6;243;Sahara Desert;x
2538;74;6;27;Sahara Desert;x
2539;73;16;184;Sahara Desert;x
2540;177;196;91;Jalu;x
2541;229;120;59;Qeshm;x
2542;48;16;50;Baikal Range;x
2543;171;138;104;Dakhla;x
2544;189;145;88;Zouerat;x
2545;231;176;143;Tifariti;x
2546;245;233;164;Kufra;x
2547;221;87;228;Murzuq;x
2548;238;172;179;Boguchany;x
2549;149;165;184;Muya;x
2550;233;247;186;Bauntovsky;x
2551;180;173;141;Agin-Buryat;x
2552;178;187;34;El Ouata;x
2553;39;29;38;Barguzin Range;x
2554;54;26;153;Urals;x
2555;76;57;34;Karakum Desert;x
2556;202;152;74;Torbat-e Jam;x
2557;212;48;44;Taybad;x
2558;188;202;74;Torbat-e Heydarieh;x
2559;96;106;33;Nishapur;x
2560;150;128;61;Quchan;x
2561;74;59;21;Kashmar;x
2562;222;167;20;Sabzevar;x
2563;23;22;97;Birjand;x
2564;78;77;146;Ferdows;x
2565;104;103;167;Nehbandan;x
2566;40;89;109;Maneh va Samalqan;x
2567;253;130;80;Ejin;x
2568;99;186;207;Hulunbuir;x
2569;228;136;221;Sonid;x
2570;116;146;190;Matad;x
2571;255;143;80;Bayannur;x
2572;54;126;96;Alxa;x
2573;26;34;69;Govi Desert;x
2574;2;27;77;Badain Jaran Desert;x
2575;16;56;25;Khentei-Daur Highlands;x
2576;145;70;50;Shardara;x
2577;230;54;56;Otyrar;x
2578;31;173;15;Bayganin;x
2579;215;198;106;Killa Saifullah;x
2580;198;237;141;Zhob;x
2581;23;76;41;Loralai;x
2582;77;86;16;Chagai;x
2583;158;174;53;Nushki;x
2584;238;225;86;Kharan;x
2585;162;179;45;Washuk;x
2586;86;91;35;Kalat;x
2587;29;95;49;Khuzdar;x
2588;61;116;78;Lasbela;x
2589;130;199;134;Awaran;x
2590;61;111;67;Kech;x
2591;46;210;64;Panjgur;x
2592;98;94;50;Chabahar;x
2593;218;205;55;Nikshahr;x
2594;56;71;30;Iranshahr;x
2595;135;125;17;Saravan;x
2596;49;132;58;Bam;x
2597;137;198;145;Anbarabad;x
2598;141;200;39;Zahedan;x
2599;106;197;116;Zabol;x
2600;112;141;61;Khash;x
2601;124;99;124;;x
2602;18;217;103;Sialkot;x
2603;153;172;64;Gujranwala;x
2604;210;150;61;Faisalabad;x
2605;168;110;156;;x
2606;63;169;219;;x
2607;48;76;248;;x
2608;234;183;26;;x
2609;188;20;51;;x
2610;154;76;95;;x
2611;207;169;123;;x
2612;128;239;60;;x
2613;189;237;38;;x
2614;91;149;4;;x
2615;164;157;84;;x
2616;100;21;30;Muzaffargarh;x
2617;87;207;164;;x
2618;235;157;247;Toba Tek Singh;x
2619;193;217;95;;x
2620;198;71;44;Lahore;x
2621;229;101;78;Sahiwal;x
2622;130;230;161;Khanewal;x
2623;67;24;121;Multan;x
2624;210;89;95;Bahawalnagar;x
2625;109;249;60;Yazman;x
2626;81;162;12;Khanpur;x
2627;69;84;133;Serxu;x
2628;198;109;172;Maqen;x
2629;115;161;1;Yinchuan;x
2630;116;129;48;Maladzyechna;x
2631;206;248;14;Komarom-Esztergom;x
2632;40;121;44;Vas;x
2633;126;53;169;Bardhaman;x
2634;10;204;189;Rajshahi;x
2635;13;115;48;Bogura;x
2636;107;64;207;Sylhet;x
2637;245;161;8;Kishoreganj;x
2638;248;50;93;Kolkata;x
2639;69;160;184;Krishnanagar;x
2640;69;105;185;Berhampore;x
2641;0;153;3;Barishal;x
2642;191;84;1;Madaripur;x
2643;238;125;52;Dhaka;x
2644;141;37;45;Tangail;x
2645;103;49;56;Jamalpur;x
2646;233;85;17;Khulna;x
2647;198;20;78;Jhenaidah;x
2648;79;0;192;Chattogram;x
2649;117;77;0;Chandpur;x
2650;0;237;130;Agartala;x
2651;174;188;223;Heves;x
2652;131;27;143;Malda;x
2653;244;242;94;Purnia;x
2654;50;96;184;Madhepura;x
2655;140;165;101;Naugachhira;x
2656;5;168;133;Rangpur;x
2657;211;31;31;Patna;x
2658;121;226;89;Bhagalpur;x
2659;154;167;102;Gaya;x
2660;31;151;2;Miedzyrzecz;x
2661;39;100;65;Tathlith;x
2662;55;114;80;Khamis Mushait;x
2663;24;90;52;Ahad Rafidah;x
2664;50;200;114;al-Bahah;x
2665;87;228;147;al-Qunfudhah;x
2666;40;219;116;Ranyah;x
2667;61;201;120;Turubah;x
2668;8;55;28;Rabigh;x
2669;8;80;38;al-Mahd;x
2670;9;70;35;Badr;x
2671;20;101;54;al-Faqirah;x
2672;85;194;131;Medina;x
2673;55;206;118;al-Ula;x
2674;71;170;112;Yanbu;x
2675;53;164;100;al-Hinakiyah;x
2676;42;197;107;Khaybar;x
2677;24;215;104;Umluj;x
2678;58;189;113;al-Wajh;x
2679;69;107;85;Tabuk;x
2680;206;118;139;Tasiilaq;x
2681;243;137;50;Svalbard;x
2682;67;70;97;Outer Svalbard;x
2683;219;121;121;;x
2684;41;116;99;Coqen;x
2685;37;170;125;Gerze;x
2686;21;179;26;Gar;x
2687;78;127;31;Gegyai;x
2688;21;86;14;Rutog;x
2689;157;237;101;Samzhubze;x
2690;181;181;108;Zhongba;x
2691;102;33;139;Ngamring;x
2692;32;75;172;Lhaze;x
2693;86;169;109;Nyalam;x
2694;202;138;148;Tingri;x
2695;204;115;134;Sagya;x
2696;45;101;58;Gyangze;x
2697;115;128;26;Nedong;x
2698;185;68;170;Nagarze;x
2699;252;112;13;Gonggar;x
2700;253;44;227;Lhunze;x
2701;110;216;151;Doilungdeqen;x
2702;94;171;36;Lhasa;x
2703;180;46;118;Nyima;x
2704;60;131;71;Baingoin;x
2705;36;160;71;Seni;x
2706;47;222;133;Biru;x
2707;111;128;37;Baqen;x
2708;43;210;182;Bayi;x
2709;220;71;198;Bome;x
2710;147;60;62;Shuanghu;x
2711;195;135;135;Golmud;x
2712;187;136;53;Da Qaidam;x
2713;242;177;131;Delingha;x
2714;153;108;142;Dulan;x
2715;177;63;110;Haibei;x
2716;161;199;85;Hainan;x
2717;141;94;206;Yushu;x
2718;178;228;70;Chindu;x
2719;183;108;118;Zadoi;x
2720;126;73;222;Xining;x
2721;78;189;127;Dunhuang;x
2722;243;71;88;Karuo;x
2723;52;142;21;Dengqen;x
2724;196;179;164;Lhorong;x
2725;73;159;89;Aksai Chin;x
2726;69;80;150;Zhangye;x
2727;92;66;56;Srinagar;x
2728;144;17;2;Jammu;x
2729;105;159;7;Baxoi;x
2730;25;123;140;Zayu;x
2731;148;37;151;Tanggula;x
2732;173;174;138;Luobu Po;x
2733;76;34;30;Myanmar;x
2734;6;19;52;China;x
2735;104;20;131;Chantang;x
2736;158;142;172;Road to China;x
2737;206;177;253;Leh;x
2738;247;241;102;Sudurpashchim;x
2739;8;180;177;Lumbini;x
2740;254;132;148;Gandaki;x
2741;250;115;108;Bagmati;x
2742;174;1;121;Biratnagar;x
2743;253;136;30;Thimphu;x
2744;19;139;190;Trashigang;x
2745;89;7;214;Tezpur;x
2746;224;165;161;Chapakhowa;x
2747;155;158;116;Dibrugarh;x
2748;50;114;152;Nalbari;x
2749;86;216;246;Cooch Behar;x
2750;127;105;100;Badakhshan;x
2751;251;193;128;Garze;x
2752;180;87;71;Baiyu;x
2753;136;41;239;Gade;x
2754;222;123;8;Baotou;x
2755;233;219;147;Xilinhot;x
2756;230;203;177;Ujimqin;x
2757;95;178;24;Barag;x
2758;20;155;214;Lahaul and Spiti;x
2759;122;114;147;Shimla;x
2760;190;108;182;Palampur;x
2761;125;12;132;Dehradun;x
2762;129;204;117;Haldwani;x
2763;10;134;131;Karnali;x
2764;102;139;15;Huangnan;x
2765;223;92;164;Sikkim;x
2766;211;166;255;Nuristan;x
2767;234;175;67;Malakand;x
2768;188;174;8;Hazara;x
2769;68;171;39;Mardan;x
2770;196;94;9;Muzaffarabad;x
2771;192;188;142;Jorhat;x
2772;132;170;24;Nagaon;x
2773;122;199;65;;x
2774;114;30;107;Imphal;x
2775;187;213;94;Aizawl;x
2776;111;5;209;Santhal Pargana;x
2777;167;241;209;Lucknow;x
2778;135;187;217;Kanpur;x
2779;149;85;69;Lakhimpur;x
2780;93;166;144;Moradabad;x
2781;99;186;212;Bareilly;x
2782;168;241;185;Bahraich;x
2783;87;102;208;Gorakhpur;x
2784;141;225;101;Siwan;x
2785;105;158;66;Arrah;x
2786;37;97;170;Motihari;x
2787;186;174;136;Darbhanga;x
2788;73;56;161;Varanasi;x
2789;125;172;104;Ballia;x
2790;127;223;251;Sultanpur;x
2791;49;240;61;Prayagraj;x
2792;147;122;53;Banda;x
2793;205;245;221;Unnao;x
2794;122;173;5;Mirzapur;x
2795;174;69;119;Singrauli;x
2796;235;195;137;Farrukhabad;x
2797;128;161;224;Mathura;x
2798;205;221;179;Agra;x
2799;155;141;232;Faridabad;x
2800;228;146;252;Delhi;x
2801;134;155;18;Ghaziabad;x
2802;158;120;80;Meerut;x
2803;231;185;28;Bhiwani;x
2804;117;187;249;Aligarh;x
2805;200;171;99;Raebareli;x
2806;161;71;71;;x
2807;55;126;194;Janakpur;x
2808;192;196;235;Daltonpanj;x
2809;232;93;13;Rampurhat;x
2810;201;172;95;Kharagpur;x
2811;202;201;0;Purulia;x
2812;93;115;170;Bhubaneswar;x
2813;220;173;97;Cuttack;x
2814;228;103;161;Sidhi;x
2815;196;77;20;Jalaun;x
2816;198;195;247;Gwalior;x
2817;95;171;131;Jhansi;x
2818;13;244;205;Dhanbad;x
2819;94;90;119;Hazaribagh;x
2820;125;139;154;Jamshedpur;x
2821;184;225;167;Gumla;x
2822;69;87;127;Chandauli;x
2823;74;94;54;Samastipur;x
2824;154;66;77;Chandigarh;x
2825;143;203;6;Ludhiana;x
2826;122;8;97;Jalandhar;x
2827;47;138;207;Amritsar;x
2828;208;152;52;Sri Muktsar Sahib;x
2829;118;45;233;Bathinda;x
2830;217;103;225;Faridkot;x
2831;154;129;107;Sirsa;x
2832;196;72;48;Panipat;x
2833;204;8;192;Kurukshetra;x
2834;195;201;32;Sri Ganganagar;x
2835;161;141;93;Ranikhet;x
2836;122;240;94;Baripada;x
2837;147;160;73;Bhadrak;x
2838;84;142;44;Angul;x
2839;242;255;162;Jharsuguda;x
2840;170;217;112;Sundergarh;x
2841;143;6;22;Bilaspur;x
2842;184;10;112;Shahdol;x
2843;119;99;231;Surajpur;x
2844;78;137;178;Balrampur;x
2845;251;146;203;Raipur;x
2846;142;250;103;Dhamtari;x
2847;47;147;103;Durg;x
2848;130;171;213;Mahasamund;x
2849;187;129;180;Korba;x
2850;86;133;252;Bargarh;x
2851;86;160;241;Balangir;x
2852;81;162;176;Rayaganda;x
2853;190;244;5;Brahmapur;x
2854;200;229;252;Kalahandi;x
2855;229;118;207;Jeypore;x
2856;146;90;88;;x
2857;167;104;37;Bijapur;x
2858;119;114;39;Bastar;x
2859;36;120;84;Kondagaon;x
2860;237;243;191;Kanker;x
2861;204;142;122;Gadchiroli;x
2862;170;26;180;Nagpur;x
2863;155;92;21;Gondia;x
2864;220;148;166;Chandrapur;x
2865;95;106;180;Yavatmal;x
2866;171;131;255;Amravati;x
2867;109;210;32;Akola;x
2868;57;51;245;Budaun;x
2869;99;165;245;Bulandshahr;x
2870;59;110;95;Haldia;x
2871;208;127;15;Coxs Bazar;x
2872;119;208;223;Gurugram;x
2873;247;49;122;Neemuch;x
2874;195;145;172;Shivpuri;x
2875;137;35;61;Baran;x
2876;183;68;180;Bundi;x
2877;120;228;21;Sheopur;x
2878;161;177;11;Indore;x
2879;124;153;182;Bhopal;x
2880;209;212;47;Biaora;x
2881;246;97;136;Guna;x
2882;247;222;214;Sagar;x
2883;103;85;214;Tikamgahr;x
2884;42;188;238;Jabalpur;x
2885;232;171;212;Katni;x
2886;237;154;65;Dindori;x
2887;94;148;221;Chhatarpur;x
2888;214;168;18;Khandwa;x
2889;146;200;176;Barwani;x
2890;233;205;153;Dhar;x
2891;41;103;112;Ratlam;x
2892;171;182;209;Chhindwara;x
2893;210;202;80;Betul;x
2894;153;194;153;Hoshangabad;x
2895;246;106;82;Vidisha;x
2896;176;156;89;Sawai Madhopur;x
2897;198;39;44;Karauli;x
2898;216;142;76;Gangapur;x
2899;57;180;107;Jaipur;x
2900;86;93;38;Alwar;x
2901;0;81;251;Bikaner;x
2902;3;74;119;Nagapur;x
2903;24;118;139;Sikar;x
2904;23;168;150;Churu;x
2905;89;222;217;Jodhpur;x
2906;109;47;200;Ajmer;x
2907;214;255;129;Bhilwara;x
2908;242;104;170;Udaipur;x
2909;36;192;245;Banswara;x
2910;199;102;20;Sirohi;x
2911;121;111;161;Barmer;x
2912;222;132;186;Pali;x
2913;67;116;211;Chittaurgarh;x
2914;149;192;107;Firozabad;x
2915;116;17;59;;x
2916;101;98;198;Sambalpur;x
2917;70;105;190;Satna;x
2918;136;244;87;Narsinghpur;x
2919;196;91;140;Hamirpur;x
2920;240;98;80;Siliguri;x
2921;18;67;217;Guhwahati;x
2922;227;189;199;Lahkimpur;x
2923;218;143;187;Shillong;x
2924;110;78;179;Kendujhar;x
2925;184;23;49;;x
2926;132;87;114;;x
2927;132;216;27;;x
2928;163;184;152;;x
2929;181;23;114;;x
2930;71;220;204;Jhalawar;x
2931;232;47;71;Lashkargah;x
2932;17;165;116;Farah;x
2933;221;139;40;Ghor;x
2934;106;207;183;Sar-i-Pol;x
2935;208;35;106;Zabul;x
2936;29;95;123;Uruzgan;x
2937;51;151;212;Bamyan;x
2938;121;157;182;Daykundi;x
2939;153;55;31;Paktika;x
2940;228;251;27;Samangan;x
2941;196;229;160;Ghazni;x
2942;82;238;168;Wardak;x
2943;65;202;13;Loya Paktia;x
2944;212;53;238;Parwan;x
2945;94;24;70;Bayan Mountains;x
2946;31;51;160;Hindu Kush Mountains;x
2947;69;37;205;Torkestan Mountains;x
2948;5;3;241;Sulaiman Mountains;x
2949;193;98;129;;x
2950;93;138;51;Shindand;x
2951;161;204;187;Opava;x
2952;75;77;204;Beskidenland;x
2953;58;217;97;Trebinje;x
2954;150;150;153;Bheri;x
2955;183;90;126;Mongla;x
2956;101;173;222;Gangti;x
2957;236;23;68;Jalpaiguri;x
2958;179;26;206;;x
2959;59;100;217;Lakhisarai;x
2960;172;172;212;Bankura;x
2961;128;228;198;Cumilla;x
2962;30;248;176;Tura;x
2963;222;52;234;Chaibasa;x
2964;111;47;246;Padrauna;x
2965;19;113;62;Surguja;x
2966;130;92;199;Ranchi;x
2967;201;192;93;Azamgarh;x
2968;159;81;5;Giridih;x
2969;96;230;173;Pabna;x
2970;80;242;67;Trongsa;x
2971;217;218;46;Hojai;x
2972;236;113;49;Mokokchung;x
2973;66;42;218;Bandarban;x
2974;60;129;42;Faridpur;x
2975;166;175;67;Kannauj;x
2976;66;93;176;Panna;x
2977;20;102;30;Nayagarh;x
2978;62;127;247;Kandhamal;x
2979;122;112;92;Bijnor;x
2980;78;115;191;Shahjahanpur;x
2981;94;14;66;Basti;x
2982;227;130;108;Pratapgarh;x
2983;225;81;23;Saharanpur;x
2984;67;160;81;Kameng;x
2985;254;22;63;Raigarh;x
2986;66;200;224;Mungeli;x
2987;117;179;96;Jashpur;x
2988;182;197;146;Nabarangpur;x
2989;182;150;239;Rewa;x
2990;23;194;232;Nawada;x
2991;181;200;213;Morena;x
2992;206;133;75;Buldhana;x
2993;198;171;143;Jhabua;x
2994;246;118;89;Wardha;x
2995;96;54;240;Uttarkashi;x
2996;95;9;60;Bongaigaon;x
2997;205;113;48;Durgapur;x
2998;218;135;153;Sitapur;x
2999;158;53;165;Gonda;x
3000;207;16;16;Mayurbhanj;x
3001;202;197;157;Lohardaga;x
3002;220;139;181;Chatra;x
3003;67;243;50;Rohtas;x
3004;71;32;230;Rohtak;x
3005;3;201;5;Hisar;x
3006;172;75;142;Hanumangarh;x
3007;204;53;131;Etawah;x
3008;219;29;27;Kota;x
3009;86;119;9;Mymensingh;x
3010;204;158;88;Sreemangal;x
3011;27;192;58;Hailakandi;x
3012;144;198;113;Churachandpur;x
3013;41;108;223;Lunglei;x
3014;19;237;95;Sangrur;x
3015;176;117;244;Seoni;x
3016;216;140;223;Khargone;x
3017;119;237;84;Balaghat;x
3018;197;32;92;Birgunj;x
3019;88;232;79;Karachi;x
3020;131;181;26;Jamshoro;x
3021;240;62;105;Thatta;x
3022;111;254;14;Nawabshah;x
3023;59;102;37;Khairpur;x
3024;156;247;53;Sukkur;x
3025;125;255;8;Jacobabad;x
3026;15;160;126;Larkana;x
3027;123;222;80;Daharki;x
3028;149;104;179;Rahim Yar Khan;x
3029;165;227;71;Okra;x
3030;109;243;25;Sujawal;x
3031;54;151;133;Badin;x
3032;90;214;224;Hyderabad;x
3033;62;221;25;Mirpur Khas;x
3034;209;195;107;Nagarkurnool;x
3035;;;;;x
3036;86;65;154;Baramati;x
3037;144;40;242;Sangamner;x
3038;136;178;93;Sanghar;x
3039;125;209;129;Dada;x
3040;153;226;152;Adilabad;x
3041;167;20;12;Nalgonda;x
3042;109;203;75;Kokand;x
3043;181;108;139;Burang;x
3044;135;137;236;Gongbogyamda;x
3045;11;112;214;Lalitpur;x
3046;149;127;242;Raisen;x
3047;28;172;160;Rajnandgaon;x
3048;39;68;220;Bhupalpally;x
3049;31;119;162;Pusad;x
3050;86;43;88;Tandur;x
3051;33;33;78;Narasaraopet;x
3052;136;211;109;Hardoi;x
3053;209;213;188;Narayanganj;x
3054;86;62;48;Nubian Desert;x
3055;;;;;x
3056;;;;;x
3057;;;;;x
3058;;;;;x
3059;;;;;x
3060;;;;;x
3061;;;;;x
3062;;;;;x
3063;;;;;x
3064;;;;;x
3065;;;;;x
3066;;;;;x
3067;;;;;x
3068;;;;;x
3069;;;;;x
3070;;;;;x
3071;;;;;x
3072;;;;;x
3073;;;;;x
3074;;;;;x
3075;;;;;x
3076;;;;;x
3077;;;;;x
3078;;;;;x
3079;;;;;x
3080;;;;;x
3081;;;;;x
3082;;;;;x
3083;;;;;x
3084;;;;;x
3085;;;;;x
3086;;;;;x
3087;;;;;x
3088;;;;;x
3089;;;;;x
3090;;;;;x
3091;;;;;x
3092;;;;;x
3093;;;;;x
3094;;;;;x
3095;;;;;x
3096;;;;;x
3097;;;;;x
3098;;;;;x
3099;;;;;x
3100;;;;;x
3101;;;;;x
3102;;;;;x
3103;;;;;x
3104;;;;;x
3105;;;;;x
3106;;;;;x
3107;;;;;x
3108;;;;;x
3109;;;;;x
3110;;;;;x
3111;;;;;x
3112;;;;;x
3113;;;;;x
3114;;;;;x
3115;;;;;x
3116;;;;;x
3117;;;;;x
3118;;;;;x
3119;;;;;x
3120;;;;;x
3121;;;;;x
3122;;;;;x
3123;;;;;x
3124;;;;;x
3125;;;;;x
3126;;;;;x
3127;;;;;x
3128;;;;;x
3129;;;;;x
3130;;;;;x
3131;;;;;x
3132;;;;;x
3133;;;;;x
3134;;;;;x
3135;;;;;x
3136;;;;;x
3137;;;;;x
3138;;;;;x
3139;;;;;x
3140;;;;;x
3141;;;;;x
3142;;;;;x
3143;;;;;x
3144;;;;;x
3145;;;;;x
3146;;;;;x
3147;;;;;x
3148;;;;;x
3149;;;;;x
3150;;;;;x
3151;;;;;x
3152;;;;;x
3153;;;;;x
3154;;;;;x
3155;;;;;x
3156;;;;;x
3157;;;;;x
3158;;;;;x
3159;;;;;x
3160;;;;;x
3161;;;;;x
3162;;;;;x
3163;;;;;x
3164;;;;;x
3165;;;;;x
3166;;;;;x
3167;;;;;x
3168;;;;;x
3169;;;;;x
3170;;;;;x
3171;;;;;x
3172;;;;;x
3173;;;;;x
3174;;;;;x
3175;;;;;x
3176;;;;;x
3177;;;;;x
3178;;;;;x
3179;;;;;x
3180;;;;;x
3181;;;;;x
3182;;;;;x
3183;;;;;x
3184;;;;;x
3185;;;;;x
3186;;;;;x
3187;;;;;x
3188;;;;;x
3189;;;;;x
3190;;;;;x
3191;;;;;x
3192;;;;;x
3193;;;;;x
3194;;;;;x
3195;;;;;x
3196;;;;;x
3197;;;;;x
3198;;;;;x
3199;;;;;x
3200;;;;;x
3201;;;;;x

